Kind,Type,Subtype,Build Cost,Crew Cost,Name,Durability,Card Set
Build,Accessory,,0,,Armored Beer Refrigerator,2,Core
Build,Accessory,,0,,Grilled Cheese Dispenser,2,Strike
Build,Accessory,,1,,Advanced Brakes,2,Core
Build,Accessory,,1,,Advanced Firing Interface,1,Set 1
Build,Accessory,,1,,Aerodynamic Fiarings,1,Set 1
Build,Accessory,,1,,Automatic Fire Suppressor,3,Core
Build,Accessory,,1,,Autopilot,2,Uncle Al
Build,Accessory,,1,,Drag Chute,1,Uncle Al
Build,Accessory,,1,,Fire Extinguisher ,3,Set 3
Build,Accessory,,1,,Mangetic Dampers,1,Set 4
Build,Accessory,,1,,Power Plant Superconductor,1,Uncle Al
Build,Accessory,,1,,Radar Detector ,1,Uncle Al
Build,Accessory,,1,,Regenerative Brakes,2,Set 2
Build,Accessory,,1,,Sharkfin Aero Package,2,Uncle Al
Build,Accessory,,1,,Splitter,1,Set 3
Build,Accessory,,1,,Spoiler,2,Set 3
Build,Accessory,,1,,Superbooster,2,Core
Build,Accessory,,1,,Targeting Computer,1,Core
Build,Accessory,,2,,Dynamic Suspension,1,Core
Build,Accessory,,2,,High-Torque Differential,1,Set 4
Build,Accessory,,2,,Radar Jammer,1,Uncle Al
Build,Accessory,,2,,Rugged Suspension,3,Set 3
Build,Accessory,,2,,Supplemental Power Cell,1,Uncle Al
Build,Accessory,,2,,Thundercat Battery,1,Set 2
Build,Accessory,,2,,Boost Cell,1,Gonzo
Build,Structure,,0,,Cast Iron Plate A,3,Gonzo
Build,Structure,,0,,Cast Iron Plate B,3,Gonzo
Build,Structure,,0,,Cast Iron Plate C,3,Gonzo
Build,Structure,,0,,Cast Iron Plate D,3,Gonzo
Build,Structure,,1,,Light Ceramic Plate,2,Set 2
Build,Structure,,1,,Light Steel Plate,1,Set 3
Build,Structure,,2,,Carbon Laminate,3,Set 1
Build,Structure,,2,,Light Plastic Cladding,1,Set 1
Build,Structure,,2,,Standard Ceramic Plate,4,Set 2
Build,Structure,,2,,Standard Steel Plate,2,Core
Build,Structure,,3,,Experimental Ablative Cladding,4,Set 1
Build,Structure,,3,,Heavy Ceramic Plate,6,Set 1
Build,Structure,,3,,Heavy Plastic Cladding,1,Set 4
Build,Structure,,3,,Heavy Steel Plate,3,Set 3
Build,Structure,,3,,Ramplate,3,Set 3
Build,Structure,,3,,Standard Composite Plate,2,Set 4
Build,Structure,,3,,The Slab,5,Drop
Build,Structure,,3,,Titanium Laminate,5,Set 3
Build,Structure,,4,,Heavy Composite Plate,1,Set 2
Build,Structure,,4,,Kinetic Diffuser,7,Road
Build,Structure,,4,,Super Heavy Ceramic Plate,8,Set 3
Build,Structure,,4,,Super Heavy Steel Plate,4,Set 4
Build,Upgrade,,0,,Fake Passenger,,Gonzo
Build,Upgrade,Wheels,1,,Airless Tires,,Set 1
Build,Upgrade,Frame,1,,Bumper Spikes,,Set 1
Build,Upgrade,,1,,Chassis Brace,,Core
Build,Upgrade,Frame,1,,Flame Jets,,Set 4
Build,Upgrade,,1,,Gyroscopic Stabilizer,,Set 4
Build,Upgrade,Frame,1,,Punchbumper,,Drop
Build,Upgrade,Mount,1,,Reinforced Weapon Brackets,,Set 2
Build,Upgrade,Frame,1,,Roll Bar,,Set 2
Build,Upgrade,,1,,Stability Controller,,Crew
Build,Upgrade,,1,,Wheel Guards,,Set 4
Build,Upgrade,,1,1,Weapons Locker,,Strike
Build,Upgrade,,1,,Advanced Targeting,,Gonzo
Build,Upgrade,,1,,Defibrillator,,Gonzo
Build,Upgrade,,1,,Racing Slicks,,Gonzo
Build,Upgrade,Coating,2,,Active Camouflage,,Uncle Al
Build,Upgrade,,2,,Cadmium Alloy Fasteners,,Uncle Al
Build,Upgrade,,2,,High-Density Radials,,Core
Build,Upgrade,,2,,Power Plant Shielding,2,Uncle Al
Build,Upgrade,Wheels,2,,Run-Flat System,,Set 2
Build,Upgrade,,2,,Safety Cage,,Core
Build,Upgrade,,2,,Strengthened Undercarriage,,Core
Build,Upgrade,,2,,Wheel Hubs,2,Set 1
Build,Upgrade,,2,,Sticky Rubber,3,Gonzo
Build,Upgrade,Coating,3,,EM Distortion Field,,Armory
Build,Upgrade,Coating,3,,Fire-Resistant Coating,,Uncle Al
Build,Upgrade,Coating,3,,Laser-Reflective Coating,,Uncle Al
Build,Upgrade,,3,,Reactive Defense System,3,Uncle Al
Build,Upgrade,,4,,Simple Concealment System,,Uncle Al
Build,Upgrade,,8,,Complex Concealment System,,Uncle Al
Build,Weapon,Blast,1,,Amor-Piercing Rocket,1,Uncle Al
Build,Weapon,Melee,1,,Brushcutter,1,Set 3
